Document ID,cluster_id,stakeholder_type,NIST AI RMF,NIST AI 100-1,NIST SP 800-*,EU AI Act,EO 14110,EO 14141,OMB M-*,ISO/IEC 42001,ISO/IEC 23894,MITRE ATLAS,OWASP,C2PA
NIST-2025-0035-0002,0,AIStartup,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0003,1,Other,1,1,0,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0012,10,TradeAssociation,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0104,100,AIStartup,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0105,101,Other,0,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0106,102,EnterpriseSoftwareOrSecurityVendor,0,0,0,1,0,0,0,0,0,1,1,0
NIST-2025-0035-0107,103,AIFoundationModelLab,1,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0108,104,Individual,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0109,105,EnterpriseSoftwareOrSecurityVendor,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0110,106,Other,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0111,107,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0112,108,AIStartup,1,1,0,0,0,0,0,1,0,0,1,0
NIST-2025-0035-0113,109,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0013,11,TradeAssociation,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0114,110,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0116,111,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0117,112,Individual,1,0,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0118,113,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0119,114,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0120,115,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0121,116,Individual,0,0,1,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0122,117,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0123,118,CivilSocietyNGO,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0124,119,Individual,1,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0014,12,Individual,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0125,120,LawFirmOrConsultancy,1,0,0,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0126,121,Individual,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0127,122,Individual,0,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0128,123,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0129,124,AIStartup,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0130,125,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0131,126,Individual,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0132,127,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0133,128,LargeTechCompany,0,0,0,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0134,129,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0015,13,CivilSocietyNGO,1,1,1,1,0,0,0,1,0,0,0,0
NIST-2025-0035-0135,130,AIStartup,0,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0137,131,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0138,132,Individual,1,0,0,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0139,133,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0140,134,Individual,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0141,135,Other,1,0,0,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0142,136,Individual,1,0,0,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0143,137,CivilSocietyNGO,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0144,138,Individual,0,0,1,1,0,0,0,0,0,0,0,1
NIST-2025-0035-0145,139,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0016,14,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0146,140,EnterpriseSoftwareOrSecurityVendor,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0147,141,Individual,0,0,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0148,142,EnterpriseSoftwareOrSecurityVendor,0,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0149,143,Individual,1,0,0,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0150,144,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0151,145,Individual,1,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0152,146,TradeAssociation,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0153,147,Individual,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0154,148,AIStartup,0,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0155,149,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0017,15,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0269,150,AIStartup,0,0,1,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0157,151,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0158,152,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0159,153,Individual,1,0,1,1,0,0,0,1,0,0,1,0
NIST-2025-0035-0160,154,AIStartup,0,0,0,0,0,0,0,0,0,0,0,1
NIST-2025-0035-0161,155,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0162,156,EnterpriseSoftwareOrSecurityVendor,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0163,157,Other,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0164,158,Individual,0,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0165,159,Other,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0018,16,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0166,160,Individual,1,1,1,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0167,161,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0168,162,Individual,0,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0169,163,AIStartup,1,0,1,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0170,164,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0171,165,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0172,166,Other,1,0,0,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0173,167,Other,1,1,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0174,168,AIStartup,0,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0175,169,EnterpriseSoftwareOrSecurityVendor,1,1,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0019,17,Individual,0,0,1,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0176,170,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0177,171,EnterpriseSoftwareOrSecurityVendor,0,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0178,172,Other,1,1,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0179,173,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0180,174,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0181,175,LargeTechCompany,1,0,1,1,0,0,0,0,0,1,0,0
NIST-2025-0035-0182,176,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0183,177,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0184,178,Individual,0,0,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0185,179,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0020,18,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0186,180,Individual,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0187,181,Individual,0,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0188,182,CivilSocietyNGO,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0189,183,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0190,184,LawFirmOrConsultancy,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0191,185,Other,1,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0192,186,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0193,187,Other,1,1,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0194,188,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0196,189,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0021,19,Individual,1,0,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0197,190,EnterpriseSoftwareOrSecurityVendor,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0198,191,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0199,192,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0200,193,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0201,194,TradeAssociation,1,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0202,195,Individual,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0203,196,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0204,197,AIStartup,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0205,198,StandardsOrProfessionalBody,1,0,1,1,0,0,0,1,0,1,1,0
NIST-2025-0035-0206,199,Individual,0,0,1,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0004,2,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0022,20,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0207,200,AIStartup,1,0,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0208,201,AIStartup,0,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0209,202,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0210,203,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0211,204,AIStartup,1,1,1,0,1,0,0,0,0,0,0,0
NIST-2025-0035-0212,205,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0213,206,Individual,1,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0214,207,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0215,208,Individual,1,0,0,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0216,209,Other,0,0,0,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0023,21,Other,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0217,210,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0218,211,AcademicOrResearchInstitute,1,0,1,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0219,212,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0220,213,StandardsOrProfessionalBody,1,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0221,214,AcademicOrResearchInstitute,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0222,215,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0223,216,Other,1,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0224,217,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0225,218,Other,0,0,0,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0226,219,Individual,0,0,1,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0024,22,AIStartup,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0227,220,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0228,221,Other,0,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0229,222,EnterpriseSoftwareOrSecurityVendor,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0230,223,Other,0,0,0,1,0,0,0,1,0,0,0,0
NIST-2025-0035-0231,224,StandardsOrProfessionalBody,0,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0232,225,Individual,0,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0233,226,TradeAssociation,1,0,0,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0234,227,LargeTechCompany,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0235,228,EnterpriseSoftwareOrSecurityVendor,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0236,229,EnterpriseSoftwareOrSecurityVendor,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0025,23,Individual,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0237,230,Other,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0238,231,EnterpriseSoftwareOrSecurityVendor,1,1,1,1,0,0,0,1,0,0,1,0
NIST-2025-0035-0239,232,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0240,233,LawFirmOrConsultancy,1,0,1,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0241,234,EnterpriseSoftwareOrSecurityVendor,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0242,235,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0243,236,Individual,0,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0244,237,Other,1,0,0,1,0,0,0,1,0,0,1,0
NIST-2025-0035-0245,238,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0246,239,LargeTechCompany,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0026,24,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0247,240,Individual,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0248,241,Other,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0249,242,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0250,243,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0251,244,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0252,245,Individual,1,1,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0254,246,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0255,247,Other,1,0,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0256,248,Individual,1,0,0,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0257,249,Individual,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0027,25,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0258,250,Other,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0259,251,Individual,1,0,0,1,0,0,0,1,0,0,1,0
NIST-2025-0035-0260,252,EnterpriseSoftwareOrSecurityVendor,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0261,253,AIStartup,0,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0262,254,Individual,0,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0263,255,Individual,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0264,256,AIStartup,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0266,257,EnterpriseSoftwareOrSecurityVendor,1,0,0,1,0,0,0,0,0,1,1,0
NIST-2025-0035-0267,258,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0268,259,Individual,0,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0028,26,Individual,1,1,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0270,260,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0271,261,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0438,262,Individual,1,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0273,263,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0274,264,Other,0,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0275,265,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0276,266,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0277,267,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0278,268,EnterpriseSoftwareOrSecurityVendor,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0279,269,LargeTechCompany,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0029,27,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0280,270,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0281,271,Other,1,0,0,1,0,0,0,1,0,0,0,0
NIST-2025-0035-0282,272,Individual,1,1,1,1,1,0,1,0,0,0,1,0
NIST-2025-0035-0283,273,AIStartup,0,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0284,274,AIStartup,0,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0285,275,Individual,1,1,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0286,276,AIStartup,0,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0287,277,Individual,1,1,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0288,278,AIStartup,1,0,1,0,0,0,0,0,0,0,0,1
NIST-2025-0035-0289,279,AIStartup,1,1,0,1,0,0,0,1,0,0,0,0
NIST-2025-0035-0030,28,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0290,280,LawFirmOrConsultancy,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0291,281,Other,1,1,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0292,282,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0293,283,Individual,1,0,0,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0294,284,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0295,285,Other,1,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0296,286,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0297,287,AcademicOrResearchInstitute,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0298,288,StandardsOrProfessionalBody,0,1,1,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0299,289,TradeAssociation,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0031,29,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0300,290,TradeAssociation,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0301,291,Individual,0,0,1,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0302,292,Individual,1,0,1,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0303,293,Individual,1,0,0,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0304,294,EnterpriseSoftwareOrSecurityVendor,1,0,0,1,0,0,0,0,0,0,1,0
NIST-2025-0035-0305,295,CivilSocietyNGO,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0306,296,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0307,297,TradeAssociation,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0308,298,EnterpriseSoftwareOrSecurityVendor,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0309,299,TradeAssociation,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0005,3,Individual,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0032,30,LawFirmOrConsultancy,1,0,1,1,0,0,0,0,0,1,1,0
NIST-2025-0035-0310,300,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0311,301,AIStartup,1,1,0,0,0,0,0,0,0,1,1,0
NIST-2025-0035-0313,302,LargeTechCompany,1,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0314,303,Other,1,1,1,1,1,0,0,1,0,0,1,0
NIST-2025-0035-0315,304,Other,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0316,305,LargeTechCompany,1,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0317,306,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0318,307,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0319,308,TradeAssociation,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0320,309,TradeAssociation,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0033,31,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0321,310,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0322,311,LargeTechCompany,0,0,0,0,0,0,1,0,0,1,1,0
NIST-2025-0035-0323,312,Other,1,0,0,1,0,0,0,1,0,1,1,0
NIST-2025-0035-0324,313,AIStartup,1,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0325,314,AIStartup,1,1,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0326,315,EnterpriseSoftwareOrSecurityVendor,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0327,316,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0328,317,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0329,318,AIStartup,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0330,319,Other,1,0,1,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0034,32,CivilSocietyNGO,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0331,320,CivilSocietyNGO,0,0,1,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0332,321,Individual,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0333,322,AIStartup,1,0,1,1,0,0,0,0,0,1,1,0
NIST-2025-0035-0334,323,AcademicOrResearchInstitute,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0335,324,AcademicOrResearchInstitute,0,0,0,0,0,0,0,0,0,0,1,0
NIST-2025-0035-0336,325,Other,1,0,0,0,0,0,0,1,0,0,0,0
NIST-2025-0035-0337,326,LargeTechCompany,1,0,1,1,0,0,0,0,0,0,0,0
NIST-2025-0035-0338,327,TradeAssociation,0,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0339,328,AIStartup,1,0,0,0,0,0,0,0,0,0,0,0
NIST-2025-0035-0340,329,CivilSocietyNGO,1,0,1,0,0,0,0,0,0,0,0,0
